ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuView$ActionMenuChildView.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuView$LayoutParams.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ActionMenuView.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/ListMenuItemView.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuBuilder$Callback.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuBuilder$ItemInvoker.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuBuilder.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuItemImpl.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuItemWrapper$1.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$1.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$ExpandedIndexObserver.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$MenuAdapter.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuPresenter$Callback.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuPresenter.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuView$ItemView.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuView.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/MenuWrapper.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.class
* out/production/library1/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.class
* out/production/library1/com/actionbarsherlock/internal/widget/
* out/production/library1/com/actionbarsherlock/internal/widget/AbsActionBarView$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/AbsActionBarView$VisibilityAnimListener.class
* out/production/library1/com/actionbarsherlock/internal/widget/AbsActionBarView.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarContainer.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarContextView$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarContextView.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView$2.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView$3.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView$ExpandedActionViewMenuPresenter.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView$HomeView.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView$SavedState$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView$SavedState.class
* out/production/library1/com/actionbarsherlock/internal/widget/ActionBarView.class
* out/production/library1/com/actionbarsherlock/internal/widget/CapitalizingButton.class
* out/production/library1/com/actionbarsherlock/internal/widget/CapitalizingTextView.class
* out/production/library1/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.class
* out/production/library1/com/actionbarsherlock/internal/widget/FakeDialogPhoneWindow.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAbsSpinner$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAbsSpinner$RecycleBin.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAbsSpinner.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAdapterView$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterContextMenuInfo.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterDataSetObserver.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemLongClickListener.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemSelectedListener.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAdapterView$SelectionNotifier.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsAdapterView.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsColorDrawable.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsLinearLayout.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow$DropDownListView.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ListSelectorHider.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupDataSetObserver.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupScrollListener.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupTouchInterceptor.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ResizePopupRunnable.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsListPopupWindow.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsProgressBar$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsProgressBar$AccessibilityEventSender.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsProgressBar$RefreshProgressRunnable.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsProgressBar.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsSpinner$DropDownAdapter.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsSpinner$SpinnerPopup.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsSpinner.class
* out/production/library1/com/actionbarsherlock/internal/widget/IcsView.class
* out/production/library1/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$1.class
* out/production/library1/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabAdapter.class
* out/production/library1/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabClickListener.class
* out/production/library1/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabView.class
* out/production/library1/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$VisibilityAnimListener.class
* out/production/library1/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.class
* out/production/library1/com/actionbarsherlock/view/
* out/production/library1/com/actionbarsherlock/view/ActionMode$Callback.class
* out/production/library1/com/actionbarsherlock/view/ActionMode.class
* out/production/library1/com/actionbarsherlock/view/ActionProvider$SubUiVisibilityListener.class
* out/production/library1/com/actionbarsherlock/view/ActionProvider.class
* out/production/library1/com/actionbarsherlock/view/CollapsibleActionView.class
* out/production/library1/com/actionbarsherlock/view/Menu.class
* out/production/library1/com/actionbarsherlock/view/MenuInflater$InflatedOnMenuItemClickListener.class
* out/production/library1/com/actionbarsherlock/view/MenuInflater$MenuState.class
* out/production/library1/com/actionbarsherlock/view/MenuInflater.class
* out/production/library1/com/actionbarsherlock/view/MenuItem$OnActionExpandListener.class
* out/production/library1/com/actionbarsherlock/view/MenuItem$OnMenuItemClickListener.class
* out/production/library1/com/actionbarsherlock/view/MenuItem.class
* out/production/library1/com/actionbarsherlock/view/SubMenu.class
* out/production/library1/com/actionbarsherlock/view/Window$Callback.class
* out/production/library1/com/actionbarsherlock/view/Window.class
* out/production/library1/com/actionbarsherlock/widget/
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$1.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$ActivityChooserModelClient.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$ActivityResolveInfo.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$ActivitySorter.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$DefaultSorter.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$HistoricalRecord.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader$1.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$HistoryPersister.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel$OnChooseActivityListener.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserModel.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserView$1.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserView$2.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserView$3.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserView$ActivityChooserViewAdapter.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserView$Callbacks.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserView$SetActivated.class
* out/production/library1/com/actionbarsherlock/widget/ActivityChooserView.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$1.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$10.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$11.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$12.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$2.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$3.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$4.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$5.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$6.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$7.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$8.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$9.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$OnCloseListener.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$OnQueryTextListener.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$OnSuggestionListener.class
* out/production/library1/com/actionbarsherlock/widget/SearchView$SearchAutoComplete.class
* out/production/library1/com/actionbarsherlock/widget/SearchView.class
* out/production/library1/com/actionbarsherlock/widget/ShareActionProvider$1.class
* out/production/library1/com/actionbarsherlock/widget/ShareActionProvider$OnShareTargetSelectedListener.class
* out/production/library1/com/actionbarsherlock/widget/ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* out/production/library1/com/actionbarsherlock/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* out/production/library1/com/actionbarsherlock/widget/ShareActionProvider.class
* out/production/library1/com/actionbarsherlock/widget/SuggestionsAdapter$ChildViewCache.class
* out/production/library1/com/actionbarsherlock/widget/SuggestionsAdapter.class
* proguard.cfg

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

library =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
